07,68.8,1015.0
07,69.6,1012.3
01,57.9,1021.5
04,62.0,1019.6
01,53.8,1021.3
01,57.9,1010.4
01,58.5,1018.4
04,60.0,1017.8
04,62.4,1011.3
01,56.6,1023.6
10,69.3,1014.1
10,66.0,1012.1
01,59.2,1009.3
04,60.4,1014.7
01,56.9,1019.4
10,67.5,1014.0
01,54.1,1016.2
10,64.0,1016.9
01,58.7,1021.2
01,56.1,1018.3
10,69.2,1015.4
04,62.5,1015.3
07,71.0,1014.0
04,60.9,1011.0
07,71.5,1015.5
01,72.8,1022.1
10,72.8,1013.1
01,57.7,1021.9
10,65.6,1018.5
01,58.0,1020.8
10,65.8,1016.0
07,78.3,1011.8
01,56.9,1018.4
10,63.4,1017.1
04,63.2,1019.9
01,58.7,1023.5
01,56.6,1019.3
04,63.1,1016.7
01,57.9,1016.1
01,56.3,1020.4
01,60.2,1016.2
10,65.2,1011.6
01,57.9,1016.5
01,59.9,1020.6
04,58.5,1013.8
01,53.5,1015.4
01,53.5,1011.8
04,65.5,1018.0
10,65.4,1011.7
10,70.2,1012.5
07,69.6,1012.7
10,64.9,1011.5
10,68.3,1011.5
04,61.9,1016.4
04,62.7,1011.9
01,60.9,1020.3
04,64.8,1011.6
01,56.3,1016.3
04,60.7,1016.8
07,70.5,1013.5
10,69.3,1006.9
07,73.6,1013.3
01,54.9,1015.2
07,67.8,1010.8
07,67.0,1014.8
07,72.7,1013.6
04,64.7,1011.9
10,67.3,1009.3
07,73.5,1013.4
10,70.5,1009.5
04,72.3,1007.3
04,62.0,1014.9
04,63.0,1016.6
07,67.3,1015.9
01,55.0,1012.3
07,70.7,1015.6
07,73.5,1013.6
10,67.4,1012.5
10,64.8,1011.7
10,71.6,1006.6
10,68.3,1009.9
10,65.0,1013.8
07,68.1,1015.1
10,70.6,1011.9
10,69.2,1010.0
04,65.2,1015.3
07,73.3,1012.8
10,67.8,1007.9
04,61.2,1016.4
07,72.8,1011.8
04,62.4,1016.2
04,59.9,1015.4
10,67.8,1009.6
07,74.9,1014.6
10,68.8,1012.9
07,73.3,1016.4
04,63.8,1015.6
07,74.3,1014.0
04,61.9,1017.0
01,49.1,1014.2
04,72.0,1012.3
10,71.5,1011.9
01,63.3,1019.1
01,59.4,1019.4
07,72.1,1014.6
04,63.9,1017.5
04,66.7,1011.0
10,73.4,1016.2
10,79.0,1017.3
04,64.5,1015.1
10,79.0,1010.2
04,60.7,1017.0
04,64.4,1016.6
07,74.2,1014.1
10,76.8,1017.0
04,62.9,1018.1
04,75.2,1010.7
07,71.7,1014.3
10,76.0,1014.9
07,76.5,1009.8
04,62.7,1016.7
01,56.6,1016.2
04,62.0,1016.7
04,63.3,1016.4
04,69.6,1011.2
04,65.0,1016.6
01,55.3,1030.0
10,84.2,1015.5
10,66.7,1014.4
10,74.9,1014.8
10,71.1,1012.5
04,60.0,1013.3
01,49.3,1022.4
01,64.3,1020.8
04,59.2,1015.5
10,71.7,1018.5
04,71.5,1016.7
01,53.0,1021.0
01,51.1,1026.1
04,65.2,1011.4
04,60.0,1014.5
04,60.2,1014.8
01,53.6,1020.9
04,61.6,1015.2
01,53.8,1028.8
04,59.0,1016.6
04,63.2,1016.8
07,75.4,1012.3
10,73.1,1009.8
10,66.3,1013.9
07,72.1,1014.0
07,77.6,1011.5
10,74.0,1012.2
10,72.0,1012.7
10,67.5,1014.4
01,48.0,1014.1
04,60.9,1017.7
04,60.2,1016.7
04,62.4,1015.6
01,59.4,1026.2
07,75.4,1012.4
07,73.6,1013.7
07,74.7,1011.0
04,64.7,1014.9
07,66.9,1013.8
10,65.4,1011.1
04,61.3,1018.4
01,57.9,1016.1
01,55.6,1008.3
01,56.0,1020.5
07,67.7,1015.5
10,68.6,1011.0
10,63.7,1011.5
01,54.1,1011.8
10,68.6,1012.0
01,53.1,1018.6
01,58.7,1016.0
01,58.8,1016.8
07,76.9,1011.7
01,49.8,1012.5
10,64.8,1011.4
07,67.1,1011.2
10,66.1,1011.8
10,67.7,1010.0
04,65.7,1019.0
01,56.7,1016.3
07,72.1,1012.9
07,65.1,1011.2
07,74.5,1016.1
01,58.7,1017.6
01,59.2,1016.0
04,62.2,1016.7
07,71.8,1015.2
07,71.1,1014.6
01,53.7,1015.3
07,71.1,1013.7
10,67.7,1007.7
04,66.0,1019.2
07,71.3,1016.4
04,60.9,1013.3
07,75.3,1012.7
01,54.5,1020.6
07,71.1,1012.3
07,67.8,1013.9
07,73.8,1015.1
07,69.2,1014.7
10,66.7,1015.1
07,73.9,1014.0
10,70.7,1012.3
07,74.3,1011.9
01,53.9,1020.7
07,71.0,1014.1
04,63.1,1013.1
04,70.9,1007.1
07,76.5,1012.4
04,71.9,1011.1
01,49.9,1022.5
04,63.5,1016.4
10,78.0,1016.7
07,73.6,1013.7
07,82.4,1009.3
04,65.3,1010.6
04,64.1,1011.4
07,75.0,1012.5
01,56.2,1018.2
04,61.5,1013.2
01,60.9,1021.7
07,72.9,1012.4
10,78.1,1009.2
01,56.7,1016.1
04,66.7,1016.3
01,54.5,1006.5
07,80.7,1011.8
01,52.7,1020.6
10,69.4,1012.1
07,72.4,1012.0
04,70.2,1017.0
04,65.6,1011.7
01,63.6,1021.5
04,77.1,1006.7
01,62.8,1021.7
10,84.7,1015.1
01,60.3,1019.4
07,73.8,1013.4
04,67.0,1013.7
10,80.9,1016.9
04,74.9,1011.9
07,70.2,1014.0
10,67.0,1011.6
04,69.5,1010.3
10,66.9,1013.7
04,60.9,1015.4
07,73.9,1011.7
04,66.0,1018.1
10,66.3,1015.1
04,68.2,1013.7
10,67.9,1011.5
01,54.6,1020.8
10,73.8,1016.0
04,61.7,1014.4
10,84.5,1012.1
01,54.1,1028.7
01,53.4,1016.9
07,69.4,1014.9
07,82.0,1011.1
07,75.7,1010.8
04,61.1,1015.6
01,54.0,1030.3
10,75.9,1016.0
04,65.5,1011.7
04,68.1,1010.7
10,67.1,1012.6
04,64.4,1015.0
01,57.3,1020.3
07,76.0,1012.0
01,54.1,1018.2
07,72.7,1014.7
01,52.2,1026.0
10,75.5,1017.1
01,54.9,1007.8
01,56.3,1014.9
01,56.2,1014.6
01,56.5,1015.0
01,56.5,1016.1
01,56.6,1016.1
01,55.1,1008.1
01,53.0,1018.0
01,56.4,1016.7
04,59.8,1016.3
01,53.8,1018.4
01,56.3,1016.3
04,60.6,1015.6
01,60.0,1020.5
10,65.9,1011.3
07,74.2,1011.2
01,57.0,1017.7
07,70.0,1014.3
04,62.4,1019.4
10,69.0,1009.3
07,71.9,1011.3
07,71.7,1014.3
07,71.1,1011.3
01,59.4,1016.7
10,65.5,1011.5
07,70.3,1015.2
04,69.5,1008.7
10,66.6,1013.6
01,56.0,1020.5
07,73.1,1014.6
07,72.2,1014.7
10,69.9,1007.5
07,71.5,1015.3
10,67.6,1012.6
10,68.1,1015.0
10,68.8,1012.1
01,57.2,1017.7
10,67.4,1012.5
04,59.8,1013.7
07,73.4,1012.1
10,65.6,1011.5
07,71.8,1012.9
04,63.2,1014.5
01,54.4,1017.0
10,72.5,1009.7
04,60.0,1016.9
10,70.1,1007.0
10,65.6,1012.7
04,61.3,1015.1
07,71.8,1012.1
07,70.6,1013.5
07,71.4,1012.7
10,73.2,1013.0
07,71.8,1014.8
04,64.3,1009.3
07,75.6,1014.4
07,69.2,1016.0
10,69.4,1010.0
10,65.7,1013.8
07,69.9,1013.7
04,64.9,1018.1
01,48.7,1014.1
04,63.4,1014.1
07,76.8,1011.5
04,72.2,1013.2
10,66.5,1012.5
10,72.1,1012.5
10,76.3,1012.6
04,62.2,1009.3
01,55.1,1018.3
01,60.4,1025.8
10,77.8,1014.4
10,70.2,1014.1
04,59.2,1016.6
07,76.9,1011.4
04,75.5,1012.2
01,50.5,1012.3
10,84.4,1015.4
04,63.5,1017.6
10,79.1,1017.2
07,70.8,1012.0
01,54.1,1006.4
10,77.1,1010.6
07,72.6,1012.0
01,58.9,1026.1
10,77.0,1010.5
07,67.0,1013.7
07,73.6,1013.5
01,53.6,1028.6
01,52.2,1021.0
07,74.9,1014.3
07,69.7,1013.9
01,62.8,1020.9
07,71.4,1013.8
10,73.6,1013.1
01,50.4,1026.0
01,54.3,1020.4
04,66.3,1017.1
10,86.0,1012.5
01,55.4,1016.4
01,58.1,1020.4
07,73.8,1013.4
07,74.3,1013.8
10,69.9,1012.1
01,50.2,1012.5
04,63.5,1015.2
01,54.7,1030.2
04,67.2,1017.6
01,53.9,1006.1
10,72.6,1018.3
10,67.8,1012.5
10,73.6,1009.7
01,57.5,1020.4
01,52.8,1017.0
04,69.2,1011.1
10,73.8,1018.2
01,63.5,1021.0
07,72.2,1011.1
07,76.5,1009.9
07,72.9,1014.7
04,63.8,1015.3
10,68.3,1013.6
01,55.2,1020.6
10,73.0,1011.7
01,55.5,1016.4
01,50.7,1022.6
10,86.2,1012.5
07,73.0,1014.9
10,66.7,1009.9
01,59.8,1009.4
10,69.4,1014.8
01,59.4,1008.9
01,55.6,1019.8
01,60.2,1016.5
10,63.4,1015.3
10,65.6,1011.8
01,60.4,1009.2
10,65.8,1010.6
10,67.3,1012.9
10,65.2,1015.1
10,70.7,1015.7
10,66.9,1015.3
10,65.9,1010.4
01,61.0,1020.3
01,56.2,1014.2
01,61.8,1018.6
10,68.1,1008.1
10,63.0,1015.1
10,64.8,1015.1
10,69.8,1015.6
10,66.5,1011.6
01,62.6,1018.4
10,69.6,1014.0
01,59.5,1020.6
07,73.4,1013.3
10,68.2,1010.6
10,64.4,1014.7
07,74.1,1014.6
01,62.2,1018.0
01,59.9,1019.5
01,62.3,1020.4
04,61.0,1014.6
10,65.9,1015.9
04,63.8,1014.3
07,71.2,1014.2
10,65.2,1015.2
01,56.9,1017.3
01,56.8,1020.2
04,60.9,1016.5
04,61.7,1014.5
04,59.7,1015.7
04,59.6,1014.3
01,56.6,1017.1
01,61.0,1015.9
10,66.9,1010.0
04,59.9,1016.9
04,59.6,1016.1
01,55.7,1019.9
04,59.8,1016.8
10,65.9,1014.5
07,73.2,1013.3
04,63.5,1014.8
01,54.3,1014.4
04,61.9,1014.6
10,69.2,1014.2
07,69.7,1014.4
01,59.7,1020.3
10,70.8,1013.9
07,71.2,1014.6
07,77.0,1013.1
07,73.1,1014.3
07,74.4,1012.1
01,63.1,1014.5
07,71.1,1013.7
01,62.2,1016.0
04,63.8,1016.9
01,60.6,1019.4
04,63.5,1013.9
01,61.9,1018.4
04,64.0,1014.3
04,59.1,1016.6
10,65.4,1015.0
10,69.2,1010.1
10,68.3,1014.3
10,64.8,1012.8
10,68.1,1009.4
04,60.9,1016.2
01,58.3,1021.6
10,66.6,1011.8
04,59.1,1016.2
10,69.5,1015.9
04,57.9,1016.7
04,60.4,1015.9
10,68.1,1011.9
04,60.2,1015.8
04,60.4,1014.5
04,61.5,1017.7
10,67.6,1011.8
07,71.6,1014.8
07,74.7,1013.3
10,69.0,1007.7
04,56.9,1014.5
04,61.7,1014.2
01,56.5,1014.7
10,69.9,1015.6
07,73.6,1013.9
07,74.6,1013.8
07,67.3,1015.1
07,75.5,1013.5
01,58.1,1020.7
07,67.9,1015.2
07,67.6,1015.0
01,56.9,1017.3
07,68.2,1013.2
04,58.1,1017.2
10,68.7,1009.1
07,71.8,1014.9
10,65.2,1012.9
01,59.7,1021.5
04,62.8,1014.2
04,60.9,1014.2
07,72.7,1012.3
07,69.0,1013.1
07,72.0,1012.3
01,58.8,1014.7
07,74.1,1014.1
04,57.5,1016.1
10,67.5,1010.4
04,61.0,1017.8
01,60.1,1019.4
10,70.6,1016.4
10,71.2,1011.9
10,74.8,1013.1
04,60.8,1011.5
07,70.1,1012.8
07,73.9,1012.8
01,59.4,1019.9
01,60.6,1017.4
04,64.2,1015.6
10,67.5,1014.9
10,68.5,1014.9
07,75.1,1014.5
10,66.8,1012.9
07,71.9,1015.4
07,72.8,1014.0
07,73.5,1013.0
07,76.4,1012.3
10,68.3,1012.6
04,61.6,1013.8
04,61.3,1011.8
10,68.9,1009.8
04,61.6,1014.2
10,68.1,1008.1
01,71.2,1016.9
01,61.7,1019.2
04,62.5,1013.5
04,62.3,1015.5
07,76.0,1011.7
07,72.2,1013.8
07,74.6,1013.4
07,70.6,1014.7
07,75.5,1015.5
04,60.0,1011.8
01,62.3,1021.2
04,58.1,1017.5
04,57.1,1016.1
10,69.1,1014.0
10,65.8,1012.7
01,65.1,1019.4
10,66.1,1010.2
04,59.5,1016.4
07,72.8,1015.9
07,70.8,1014.3
07,69.4,1016.6
01,62.1,1018.9
07,72.8,1016.2
01,59.8,1020.0
10,65.6,1014.9
10,67.9,1010.1
10,66.6,1010.0
10,66.7,1012.8
01,57.3,1020.7
04,59.1,1014.0
04,61.2,1013.3
07,74.0,1012.1
10,68.7,1010.1
10,68.5,1015.2
04,62.8,1017.1
07,79.2,1012.9
07,74.8,1012.4
07,73.5,1014.6
04,59.5,1017.9
10,66.3,1012.6
04,60.9,1015.9
10,70.5,1016.1
07,79.0,1012.7
01,61.6,1017.2
07,74.8,1014.6
01,71.8,1017.1
01,61.0,1019.6
10,68.6,1016.7
01,63.9,1014.7
07,77.0,1013.6
07,76.8,1013.3
07,74.5,1013.3
07,87.3,1010.3
04,70.3,1012.8
10,74.8,1009.0
04,69.2,1021.6
01,54.6,1022.4
04,63.5,1014.4
07,75.8,1013.8
07,77.8,1012.4
01,59.7,1020.7
10,73.4,1013.5
07,70.4,1014.6
04,66.6,1016.3
10,68.9,1016.8
01,63.0,1014.3
10,72.0,1012.8
04,61.1,1015.7
01,61.2,1018.9
10,72.5,1015.1
10,68.0,1016.2
07,82.9,1009.1
07,72.9,1016.5
04,57.5,1019.9
01,61.8,1018.7
10,73.0,1015.4
01,65.6,1020.8
01,53.7,1022.5
04,64.8,1014.7
01,56.1,1020.6
04,60.0,1019.6
07,84.7,1011.9
04,66.6,1013.5
01,58.8,1020.9
04,61.4,1014.9
01,64.6,1014.6
01,54.9,1024.0
04,60.9,1014.3
07,76.9,1012.5
01,71.2,1019.1
04,72.8,1015.1
01,58.1,1022.0
07,74.0,1014.0
04,56.2,1016.5
01,63.5,1021.0
04,66.1,1013.0
10,75.7,1010.2
04,59.1,1014.9
04,68.1,1013.9
07,81.8,1012.5
07,76.4,1011.7
07,80.1,1011.3
01,54.2,1022.3
01,62.4,1020.0
10,75.0,1013.5
01,64.0,1018.3
07,78.6,1011.7
10,71.9,1010.5
04,74.1,1014.7
10,70.6,1012.3
04,66.9,1016.9
07,76.4,1015.2
10,67.7,1008.9
01,57.1,1020.7
04,68.9,1014.3
04,58.7,1015.2
07,77.6,1012.7
10,68.4,1008.5
10,68.7,1015.9
01,63.7,1020.6
07,70.5,1014.6
01,55.7,1014.0
01,71.8,1017.1
07,77.8,1013.7
10,70.7,1013.0
04,61.7,1017.3
04,69.1,1015.1
10,69.1,1015.9
07,74.8,1015.0
04,62.7,1015.2
01,62.7,1018.7
10,66.9,1010.4
07,83.3,1009.4
07,74.1,1014.2
07,74.3,1014.3
01,70.4,1019.0
01,64.9,1019.2
01,59.2,1021.3
10,67.7,1012.7
07,76.8,1012.9
01,61.6,1019.3
07,79.0,1012.8
01,65.1,1014.6
04,69.6,1021.3
10,71.0,1013.1
07,75.1,1013.5
04,60.2,1015.3
10,67.9,1011.7
10,68.9,1016.5
07,76.1,1015.8
04,66.7,1021.8
07,75.9,1011.7
10,68.4,1016.7
10,75.0,1009.2
04,59.8,1013.5
07,80.0,1013.2
10,66.7,1010.1
01,55.8,1024.4
10,69.9,1016.7
04,66.3,1017.6
07,78.2,1012.5
07,78.2,1013.7
07,78.5,1011.9
04,58.0,1019.6
01,56.0,1024.3
10,67.2,1014.9
07,90.5,1008.7
04,66.8,1013.9
01,62.5,1018.7
10,72.8,1015.5
10,68.3,1008.7
10,67.8,1010.3
04,65.3,1019.9
07,78.4,1013.6
01,68.4,1019.0
10,67.9,1009.4
07,76.0,1014.0
01,61.5,1020.3
04,66.2,1019.7
04,64.2,1017.3
01,64.6,1014.2
07,78.6,1013.1
07,76.2,1013.1
01,62.1,1017.5
01,62.3,1020.9
01,61.5,1019.5
01,64.6,1021.0
04,62.9,1014.1
04,60.9,1017.1
01,67.4,1019.0
04,60.6,1014.3
07,79.6,1010.9
04,60.2,1017.3
07,75.7,1013.8
07,83.1,1012.3
04,62.7,1016.8
01,57.4,1014.9
01,62.8,1019.1
04,60.1,1016.5
01,59.0,1022.3
07,81.8,1010.7
01,64.9,1019.1
07,72.8,1013.6
07,75.0,1013.7
01,58.4,1020.6
01,57.5,1020.9
07,68.7,1014.8
10,69.0,1012.3
04,62.8,1015.2
10,71.2,1009.4
01,62.3,1020.1
04,65.5,1019.8
04,61.5,1014.0
07,78.5,1012.9
07,76.0,1014.9
04,58.5,1018.2
04,65.1,1014.3
04,70.7,1012.5
01,72.0,1019.1
10,70.9,1014.0
01,58.3,1022.1
10,75.1,1009.9
01,56.1,1020.6
01,72.8,1019.3
